,단속일시,단속장소,X,Y
7,2020.1.2 7:41,서울특별시 양천구 신정동 신정기독교 백화점 ,126.852776,37.51993246
9,2020.1.2 9:53,서울특별시 양천구 목2동가나안교회,126.8705496,37.54011619
12,2020.1.2 10:06,서울특별시 양천구 신정동 KB,우편번호없음,x좌표없음
13,2020.1.2 10:07,서울특별시 양천구 신정동 한전,우편번호없음,x좌표없음
23,2020.1.2 10:29,서울특별시 양천구 신정동 오마당황소곱창,126.8541115,37.51913742
24,2020.1.2 10:30,서울특별시 양천구 신정동 호성약국,126.8559423,37.51965249
25,2020.1.2 10:30,서울특별시 양천구 신정동 양명어린이공원,126.8545492,37.51948183
26,2020.1.2 10:37,서울특별시 양천구 목동 성원아파트,126.8631719,37.54285308
28,2020.1.2 10:45,서울특별시 양천구 신월동 위브캐슬부동산,126.8444336,37.51966776
30,2020.1.2 10:46,서울특별시 양천구 신월동 아이파크위브아파트,126.8416119,37.51704644
31,2020.1.2 10:47,서울특별시 양천구 신월동 롯데캐슬아파트,126.8400952,37.523706
33,2020.1.2 10:55,서울특별시 양천구 목극동아파트,126.8718874,37.53859079
34,2020.1.2 10:58,서울특별시 양천구 목동 목양의교회,126.8730084,37.53847977
35,2020.1.2 11:05,서울특별시 양천구 신정동 신트리1단지아파트,126.854566,37.51406624
38,2020.1.2 11:25,서울특별시 양천구 목5동우리공영주차장,126.8792287,37.53684069
40,2020.1.2 11:34,서울특별시 양천구 목5동국민은행공영주차장,126.8692331,37.5222606
41,2020.1.2 11:38,서울특별시 양천구 신월6동 신곡시장(백십자약국) ,126.8428471,37.51874024
42,2020.1.2 12:23,서울특별시 양천구 신정4동 진명여고 ,126.8650214,37.52419818
43,2020.1.2 13:16,서울특별시 양천구 신정4동 홍익병원 ,126.8635331,37.52862207
44,2020.1.2 13:35,서울특별시 양천구 신정동 태평양약국 ,126.855775,37.52141534
46,2020.1.2 13:41,서울특별시 양천구 신월6동남부순환로83길 1-1,126.8405439,37.51577046
53,2020.1.2 15:51,서울특별시 양천구 신정동 댓골마을,126.836399,37.50696647
54,2020.1.2 15:53,서울특별시 양천구 신정동 GS마트,우편번호없음,x좌표없음
55,2020.1.2 15:57,서울특별시 양천구 신정동 양천중앙도서관,126.8338816,37.51383742
56,2020.1.2 16:00,서울특별시 양천구 목1 목동센트럴푸르지오 ,126.8765641,37.52386047
57,2020.1.2 16:03,서울특별시 양천구 신정동 대가,126.8590731,37.52670351
58,2020.1.2 16:04,서울특별시 양천구 신정동 디즈니골프,126.8617931,37.52722087
59,2020.1.2 16:04,서울특별시 양천구 신정동 오구공원,126.8616107,37.52808776
60,2020.1.2 16:05,서울특별시 양천구 목동 7단지,126.8675925,37.52781499
61,2020.1.2 16:08,서울특별시 양천구 신정동 MASTER GRADE COFFEE,126.8634298,37.52819685
62,2020.1.2 16:09,서울특별시 양천구 신월동 GS25,우편번호없음,x좌표없음
63,2020.1.2 16:11,서울특별시 양천구 신정동 목장교회,126.857384,37.52753423
64,2020.1.2 16:11,서울특별시 양천구 신정동 고고PC,126.8627629,37.52834637
65,2020.1.2 16:11,서울특별시 양천구 신월동 디아이빌,126.8285365,37.52345084
68,2020.1.2 16:27,서울특별시 양천구 목동 KB,126.8663038,37.53930436
70,2020.1.2 16:29,서울특별시 양천구 신월동 태양자동문,126.8401875,37.52639126
71,2020.1.2 16:29,서울특별시 양천구 신월동 선경,우편번호없음,x좌표없음
72,2020.1.2 16:30,서울특별시 양천구 목동 파리지앙,126.8798537,37.53674937
74,2020.1.2 16:31,서울특별시 양천구 신월동 행복부동산,126.841519,37.51463313
75,2020.1.2 16:32,서울특별시 양천구 신월동 신길운수,126.8382576,37.52961396
76,2020.1.2 16:32,서울특별시 양천구 목동 법안정사,126.8784353,37.53566845
77,2020.1.2 16:32,서울특별시 양천구 신월동 빛고을양천식당,126.8380472,37.52997353
78,2020.1.2 16:32,서울특별시 양천구 목동 파리공원,126.8771469,37.53476264
80,2020.1.2 16:53,서울특별시 양천구 신월동 한백리츠빌,126.831214,37.53460308
81,2020.1.2 16:53,서울특별시 양천구 신월동 위프정수기,126.8454124,37.54399785
82,2020.1.2 16:56,서울특별시 양천구 신월동 모닝글로리,우편번호없음,x좌표없음
85,2020.1.2 16:59,서울특별시 양천구 신월동 청록화랑,126.8366704,37.53251455
91,2020.1.3 7:04,서울특별시 양천구 목동 CBS방송국,126.8740699,37.52809145
93,2020.1.3 10:01,서울특별시 양천구 신정 목동우성아파트,126.8664646,37.50799471
95,2020.1.3 10:11,서울특별시 양천구 신월6동 세븐일레븐,우편번호없음,x좌표없음
96,2020.1.3 10:12,서울특별시 양천구 목1동 서가앤쿡 목동점,126.8692393,37.52530271
97,2020.1.3 10:15,서울특별시 양천구 신정동 현대힐스테이트,126.8559726,37.52034293
99,2020.1.3 10:15,서울특별시 양천구 신정동 윤정포차,126.8537208,37.51999219
101,2020.1.3 10:20,서울특별시 양천구 신정동 신정쌍용아파트,126.8756209,37.51720716
106,2020.1.3 10:32,서울특별시 양천구 신정동 한국전력공사,126.8688231,37.51989393
107,2020.1.3 10:33,서울특별시 양천구 신정동 양천공원,126.8682825,37.51816754
108,2020.1.3 10:35,서울특별시 양천구 신정동 강서수도사업소,126.8696676,37.51980015
109,2020.1.3 10:40,서울특별시 양천구 신월동 보람더하임,126.8375704,37.52507481
111,2020.1.3 10:43,서울특별시 양천구 신월동 신세계부동산,126.8324214,37.5325953
112,2020.1.3 10:44,서울특별시 양천구 신월동 강서초등학교,126.8409412,37.52263714
115,2020.1.3 11:01,서울특별시 양천구 신정동 통합관제센터,126.816708,37.57073497
116,2020.1.3 11:01,서울특별시 양천구 목목동5단지아파트,126.8803674,37.53447011
119,2020.1.3 11:05,서울특별시 양천구 목동 현대파리지앙,126.8799288,37.53674086
122,2020.1.3 14:49,서울특별시 양천구 신정3 목동메디컬복합센터,126.8737257,37.54435342
125,2020.1.4 7:25,서울특별시 양천구 신정동 1065,126.8613709,37.52675527
129,2020.1.4 12:08,서울특별시 양천구 신정동 신정중앙로 61,126.8587055,37.52731798
134,2020.1.4 21:18,서울특별시 양천구 신정동 337-16,126.8651986,37.50789003
149,2020.1.6 15:52,서울특별시 양천구 신정 목동2차우성아파트,126.8664324,37.50793513
150,2020.1.6 16:06,서울특별시 양천구 신정동 오목로 177,126.8571171,37.52545227
152,2020.1.6 16:24,서울특별시 양천구 목동 총각네,우편번호없음,x좌표없음
153,2020.1.6 16:28,서울특별시 양천구 목동 현대월드타워,126.8779576,37.5361722
159,2020.1.7 7:02,서울특별시 양천구 목5동목동510동,우편번호없음,x좌표없음
160,2020.1.7 10:13,서울특별시 양천구 신정 목동우성1차아파트,126.8345058,37.50609039
161,2020.1.7 10:13,서울특별시 양천구 신정동 우성아파트,126.8664646,37.50796066
162,2020.1.7 10:35,서울특별시 양천구 신정동 창일교회,126.8510004,37.51292243
163,2020.1.7 11:00,서울특별시 양천구 신정동 래미안 목동아델리체,126.8518658,37.51818367
166,2020.1.7 21:47,서울특별시 양천구 신월7동지양로7길 28-27,126.8304025,37.52180798
167,2020.1.7 23:57,서울특별시 양천구 목1동406-43,126.8741778,37.52563769
170,2020.1.8 10:34,서울특별시 양천구 신월동 팝마트,126.8416981,37.52487529
171,2020.1.8 10:35,서울특별시 양천구 신정동 GS25,우편번호없음,x좌표없음
172,2020.1.8 10:46,서울특별시 양천구 신월동 디아이빌아파트,126.8285687,37.52343383
173,2020.1.8 11:03,서울특별시 양천구 신정동 GS수퍼마켓,우편번호없음,x좌표없음
174,2020.1.8 15:47,서울특별시 양천구 신정동 출입국관리사무소,126.869714,37.5190649
176,2020.1.8 16:06,서울특별시 양천구 목동 우리은행 목동중앙지점,126.879481,37.5363565
177,2020.1.8 16:14,서울특별시 양천구 신월동 신대림빌라,126.835736,37.5280141
180,2020.1.8 16:16,서울특별시 양천구 신월동 현대부동산,126.834418,37.5307603
181,2020.1.8 16:17,서울특별시 양천구 신월동 천성교회,126.838597,37.5286848
182,2020.1.8 16:17,서울특별시 양천구 신월동 빛고을,126.838074,37.5297833
183,2020.1.8 16:17,서울특별시 양천구 신월동 강구PC,126.852259,37.5534171
184,2020.1.8 16:17,서울특별시 양천구 신월동 뿅가곱창,126.838563,37.5286668
185,2020.1.8 16:26,서울특별시 양천구 목극동늘푸른아파트,126.871422,37.5385193
186,2020.1.8 16:35,서울특별시 양천구 신월동 새마음교회,126.835587,37.5340776
187,2020.1.8 16:37,서울특별시 양천구 신월동 짱구PC,126.852189,37.5202334
189,2020.1.8 16:47,서울특별시 양천구 신정동 밀레,126.861915,37.5278317
190,2020.1.8 16:47,서울특별시 양천구 신정동 오구어린이공원,126.86195,37.5273002
191,2020.1.8 16:48,서울특별시 양천구 신월동 코아루아파트,126.829573,37.5317084
192,2020.1.8 16:49,서울특별시 양천구 신정동 CU,우편번호없음,x좌표없음
193,2020.1.8 16:51,서울특별시 양천구 목목동타운,126.874868,37.5282878
194,2020.1.8 17:03,서울특별시 양천구 신정동 산공원,126.869123,37.5078108
195,2020.1.8 17:05,서울특별시 양천구 신정동 하남수퍼,126.857176,37.5273845
196,2020.1.8 17:07,서울특별시 양천구 신정동 성진금속,126.858407,37.5283951
197,2020.1.8 17:08,서울특별시 양천구 신월동 캐슬프라자,126.84707,37.5234074
199,2020.1.8 21:11,서울특별시 양천구 목4동보미리즌빌,126.866318,37.5391353
202,2020.1.9 2:28,서울특별시 양천구 목5동목동615동,126.879867,37.5360326
206,2020.1.9 10:48,서울특별시 양천구 신월동 지양마을,126.826655,37.5218563
207,2020.1.9 11:07,서울특별시 양천구 목목동아파트510동,126.882892,37.5332245
208,2020.1.9 11:08,서울특별시 양천구 목목동아파트514동,126.882892,37.5332245
209,2020.1.9 13:42,서울특별시 양천구 목1동목동동로210,126.864427,37.5273661
211,2020.1.9 16:08,서울특별시 양천구 신월동 신대림주택,126.835736,37.5280141
212,2020.1.9 16:11,서울특별시 양천구 신월동 사골부대찌개,126.837508,37.5297375
213,2020.1.9 16:20,서울특별시 양천구 목동 광장빌딩,126.878736,37.5355899
214,2020.1.9 16:24,서울특별시 양천구 신월동 머리쟁이,126.831898,37.5341715
215,2020.1.9 16:53,서울특별시 양천구 신월동 보람더하임아파트,126.837791,37.5247193
217,2020.1.9 17:11,서울특별시 양천구 신월동 해태아파트,126.843205,37.5215192
225,2020.1.10 10:20,서울특별시 양천구 신정동 동원데자뷰아파트,126.84997,37.5267899
226,2020.1.10 10:32,서울특별시 양천구 신정동 지노헤어,126.853703,37.5214427
227,2020.1.10 10:32,서울특별시 양천구 신정동 이차돌,126.863117,37.5264816
228,2020.1.10 10:41,서울특별시 양천구 신정동 동일빌딩,126.861679,37.5267412
234,2020.1.10 11:03,서울특별시 양천구 신정동 남부빌딩,126.861961,37.5214887
235,2020.1.10 11:16,서울특별시 양천구 목2동목동중앙북로16길 78,126.873836,37.5427476
238,2020.1.10 15:33,서울특별시 양천구 목동 오목공원,126.873262,37.5279797
239,2020.1.10 15:36,서울특별시 양천구 목동 KT건너,우편번호없음,x좌표없음
240,2020.1.10 15:59,서울특별시 양천구 신월동 서울택시,126.82359,37.5355108
241,2020.1.10 16:00,서울특별시 양천구 신월동 춘향골,126.832508,37.5397946
242,2020.1.10 16:01,서울특별시 양천구 신월동 금융고,126.825747,37.5373881
246,2020.1.10 16:30,서울특별시 양천구 신월동 샤르망,126.838903,37.528487
251,2020.1.11 16:00,서울특별시 양천구 목3동신한이모르젠,126.864467,37.5490081
257,2020.1.13 10:06,서울특별시 양천구 신정동 신서초등학교,126.862313,37.5205431
260,2020.1.13 10:54,서울특별시 양천구 목목동종합운동장,126.881641,37.5304843
261,2020.1.13 10:59,서울특별시 양천구 신정동 자연애식당,126.838069,37.511421
263,2020.1.13 15:41,서울특별시 양천구 신정동 파리바게뜨,우편번호없음,x좌표없음
264,2020.1.13 16:18,서울특별시 양천구 신정 목동역1번출구,126.864352,37.5254109
266,2020.1.13 16:32,서울특별시 양천구 목동 KT,우편번호없음,x좌표없음
269,2020.1.14 10:16,서울특별시 양천구 신정동 이마트24,우편번호없음,x좌표없음
270,2020.1.14 10:31,서울특별시 양천구 신월동 동원데자뷰,126.845884,37.5223426
271,2020.1.14 10:32,서울특별시 양천구 신월동 장수마을,126.844495,37.5215209
279,2020.1.14 15:48,서울특별시 양천구 신정 목동휘버스,126.864184,37.5244196
283,2020.1.14 16:01,서울특별시 양천구 신월동 강서경찰서,126.830222,37.5397642
284,2020.1.14 16:06,서울특별시 양천구 신정동 큐브,126.862412,37.5281026
285,2020.1.14 16:10,서울특별시 양천구 신정동 델리레스토,126.863682,37.5264192
287,2020.1.14 16:26,서울특별시 양천구 신정동 현대자동차,우편번호없음,x좌표없음
288,2020.1.14 16:44,서울특별시 양천구 신월동 귀족,126.857097,37.5270511
290,2020.1.14 20:08,서울특별시 양천구 목동 우리은행,126.874868,37.5282878
292,2020.1.14 20:24,서울특별시 양천구 목동 진도아파트,126.868562,37.5244246
294,2020.1.14 20:35,서울특별시 양천구 목4동목동중앙본로7길 37-3,126.866714,37.5392619
296,2020.1.15 10:26,서울특별시 양천구 신정동 서부식자재마트,126.86714,37.5099169
297,2020.1.15 10:26,서울특별시 양천구 신정동 준기사식당,126.865151,37.5089956
298,2020.1.15 10:47,서울특별시 양천구 목목동성원아파트,126.869316,37.5263806
299,2020.1.15 15:35,서울특별시 양천구 신정동 스타벅스,우편번호없음,x좌표없음
303,2020.1.15 16:19,서울특별시 양천구 신월동 송원전기,126.832028,37.5366584
307,2020.1.15 17:03,서울특별시 양천구 신정동 육쌈냉면,126.853188,37.5186579
308,2020.1.15 17:38,서울특별시 양천구 신월동 146-1,126.828908,37.5356538
314,2020.1.16 15:56,서울특별시 양천구 신월동 이마트24,우편번호없음,x좌표없음
316,2020.1.16 16:42,서울특별시 양천구 신월동 송죽공원,126.833855,37.5394
318,2020.1.16 17:10,서울특별시 양천구 신월동 머리하는날,126.839924,37.5270018
319,2020.1.16 17:16,서울특별시 양천구 신정 1동중앙로36길 34-1,126.855695,37.5151742
320,2020.1.16 17:50,서울특별시 양천구 목3동 보미진온누리약국 ,126.864092,37.5495302
330,2020.1.17 16:23,서울특별시 양천구 신월동 삼종레이빌,126.840536,37.5211101
334,2020.1.17 16:46,서울특별시 양천구 신정동 대정이오스,126.839956,37.5121624
335,2020.1.17 18:36,서울특별시 양천구 신월4동신월로19길 9,126.842925,37.5202934
337,2020.1.18 7:13,서울특별시 양천구 목5동목동613동,126.884825,37.534641
353,2020.1.20 10:12,서울특별시 양천구 신정동 남부법원,126.863928,37.5221488
355,2020.1.20 10:57,서울특별시 양천구 목목동운동장,126.881641,37.5304843
357,2020.1.20 16:28,서울특별시 양천구 신월동 개밥하우스,126.826708,37.5376958
361,2020.1.20 17:12,서울특별시 양천구 신월동 장모님본가,우편번호없음,x좌표없음
365,2020.1.21 16:11,서울특별시 양천구 신정 목동부동산,126.863682,37.5264372
370,2020.1.21 21:46,서울특별시 양천구 신월1동월정로15길 23-1,126.8375917,37.52872448
372,2020.1.22 16:13,서울특별시 양천구 신월동 삼오빌딩,126.8331897,37.53701776
374,2020.1.22 16:22,서울특별시 양천구 목목동e편한세상아파트,126.8716693,37.53927925
376,2020.1.22 16:46,서울특별시 양천구 목동 셀프빨래방,우편번호없음,x좌표없음
